5.810477385453927113e-04,1.319520048626045055e-03,1.235955056179775247e-01,9.899964899964899812e-02,1.245791245791245810e-01,3.367581489379378734e-01,4.417700112739572083e-01,9.420500223313978960e-01,9.683041504539559030e-01,8.899541475614839436e-01,9.890109890109891055e-02,7.826086956521738358e-01,5.183177172283880418e-01,4.352167929208644592e-01,5.650105907450366782e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.000465983224603672e-01,8.000000000000000167e-02,3.534899642912703310e-02,7.984903735407310188e-02,2.728432899384548027e-01,9.070705597571947498e-01,1.000000000000000000e+00
5.950827080754561571e-04,1.511869909941794977e-03,9.763595505617976567e-02,1.049140049140049186e-01,7.968574635241301718e-02,4.468553546207316152e-01,1.487034949267193040e-01,9.938030370701206317e-01,9.301232166018158498e-01,9.531749340002778625e-01,9.890109890109891055e-02,6.086956521739130821e-01,5.183177172283880418e-01,5.850662624479209262e-01,5.971631093494882414e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.697110904007455456e-01,4.000000000000000083e-02,2.535566202315684206e-02,7.495615627805318759e-02,4.232972619651448332e-01,9.849607230248201839e-01,1.000000000000000000e+00
6.849065130679621305e-04,9.348203259945449956e-04,1.124134831460674028e-01,9.898209898209898994e-02,9.652076318742984495e-02,1.070231798166662029e-01,3.007328072153325760e-01,9.914024117909780998e-01,7.258430609597925631e-01,9.824927052938724481e-01,9.890109890109891055e-02,4.347826086956521618e-01,5.183177172283880418e-01,5.148627202298781264e-02,2.709815922320312209e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.280055917986952396e-01,0.000000000000000000e+00,4.323582070627209062e-02,1.064873983696439930e-01,3.169299331195379876e-01,9.835228536015961920e-01,1.000000000000000000e+00
7.606953485304046580e-04,1.127170187310294917e-03,4.157303370786517016e-01,2.521235521235521415e-01,4.163860830527496559e-01,6.312830596250242066e-02,8.815107102593010557e-01,4.822465386333184556e-01,9.668855382619974126e-01,4.201750729470612455e-01,9.890109890109891055e-02,4.347826086956521618e-01,5.183177172283880418e-01,1.477567746473036625e-01,5.971631093494882414e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.096924510717614876e-01,4.000000000000000083e-02,1.280783036438784273e-01,2.241729507949579980e-01,1.629338503011044104e-01,4.497848047732549981e-01,1.000000000000000000e+00
7.859582936845521672e-04,4.077047660448637713e-04,2.247191011235954994e-02,2.002457002457002505e-02,2.356902356902356929e-02,2.563211387742667657e-01,9.402480270574975485e-02,9.918490397498883615e-01,8.814040207522697568e-01,7.468389606780603263e-01,1.208791208791208938e-01,4.782608695652174058e-01,5.183177172283880418e-01,6.119655664155244645e-01,5.971631093494882414e-01,2.873563218390804558e-03,2.906976744186046471e-03,9.850885368126747199e-01,4.000000000000000083e-02,2.166723657726724733e-02,4.894702768024978418e-02,2.728432899384548027e-01,9.781231680608284407e-01,1.000000000000000000e+00
7.971862693086362306e-04,8.194104092050949559e-04,5.460337078651684994e-02,6.116181116181115124e-02,4.938271604938271331e-02,1.962668586778919255e-01,5.838782412626831730e-01,9.749888343010272296e-01,8.542882619974059288e-01,8.081144921495067024e-01,2.307692307692307820e-01,2.173913043478260809e-01,5.183177172283880418e-01,8.314914516539345657e-01,5.971631093494882414e-01,2.873563218390804558e-03,2.906976744186046471e-03,9.445479962721341494e-01,0.000000000000000000e+00,2.555646936735966879e-02,7.578150909878617059e-02,4.252571818054770025e-01,9.655572690433320560e-01,1.000000000000000000e+00
8.224492144627837398e-04,1.704219771257545115e-03,2.432471910112359581e-01,1.147244647244647225e-01,1.829405162738495794e-01,1.000000000000000000e+00,2.179819616685456651e-01,9.663912460920053293e-01,9.864218547341115917e-01,5.520355703765458255e-01,9.890109890109891055e-02,6.086956521739130821e-01,2.609751642174041875e-01,3.536770553495600655e-01,5.167584786302714672e-01,8.620689655172413673e-03,8.720930232558139414e-03,9.967381174277726297e-01,4.000000000000000083e-02,5.340356114257951287e-02,7.340891591842073349e-02,8.181834267700838215e-02,9.272629143363170234e-01,1.000000000000000000e+00
8.364841839928471856e-04,3.193007697841450734e-04,9.529213483146066477e-02,8.132678132678132499e-02,7.070707070707070441e-02,2.540086958929906324e-01,2.660653889515219861e-01,9.122376060741402837e-01,7.427042801556420493e-01,3.676531888286785899e-01,9.890109890109891055e-02,4.347826086956521618e-01,5.183177172283880418e-01,5.554290651273164903e-01,3.517042103727220370e-01,8.620689655172413673e-03,8.720930232558139414e-03,4.993010251630941587e-01,0.000000000000000000e+00,7.986749382922721241e-02,1.900150219410071395e-01,2.988622363772326374e-01,8.233322667281632867e-01,1.000000000000000000e+00
8.392911778988820792e-04,7.424704646787950741e-04,1.314573033707865102e-01,1.151105651105651106e-01,1.032547699214365899e-01,3.092719266664820110e-01,4.526493799323566547e-02,9.907324698526127627e-01,8.758916990920881940e-01,9.977768514658885701e-01,9.890109890109891055e-02,4.782608695652174058e-01,5.183177172283880418e-01,2.962443808243591103e-01,2.237887069354261294e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000167e-02,5.989555680055830278e-02,1.474063377121747065e-01,3.165503928218724727e-01,9.725315860549522684e-01,1.000000000000000000e+00
9.094660255492548195e-04,8.848093620524502133e-05,5.977528089887640395e-02,3.601263601263601094e-02,4.601571268237934775e-02,2.481237364645933197e-01,8.223788049605410544e-01,9.079946404644930746e-01,7.264915693904021587e-01,3.689037098791162483e-01,2.967032967032967039e-01,3.043478260869565410e-01,5.183177172283880418e-01,7.421607770321859976e-02,5.971631093494882414e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.317836438305379665e-02,1.605504762880032577e-01,1.570596467761827264e-01,8.370868980106673796e-01,1.000000000000000000e+00
9.375359646094372224e-04,1.127170187310294917e-03,1.129887640449438041e-01,1.055984555984555984e-01,1.021324354657687922e-01,3.367581489379378734e-01,3.664036076662908759e-01,9.246315319338990202e-01,6.712062256809339100e-01,3.448659163540362949e-01,5.494505494505495108e-02,6.521739130434782705e-01,5.183177172283880418e-01,7.357220275027944734e-01,2.907133435748674999e-01,2.873563218390804558e-03,2.906976744186046471e-03,5.850419384902143527e-01,4.000000000000000083e-02,3.722381442226891518e-02,9.700035413871019307e-02,3.477775276072706534e-01,8.675866152219198213e-01,1.000000000000000000e+00
1.105955598970420617e-03,7.424704646787950741e-04,9.288988764044943391e-02,9.248859248859249427e-02,7.968574635241301718e-02,3.444293666398958176e-01,3.505073280721533457e-01,9.079946404644930746e-01,6.834873540856031271e-01,3.836320689176044851e-01,9.890109890109891055e-02,4.347826086956521618e-01,5.183177172283880418e-01,3.438451995038904196e-01,1.282654037807554603e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000083e-02,4.369153186163147323e-02,1.199185346308637989e-01,3.777809973270161992e-01,8.370868980106673796e-01,1.000000000000000000e+00
1.119990568500484063e-03,1.511869909941794977e-03,7.457752808988762916e-02,5.868725868725867961e-02,5.499438832772166053e-02,1.478301808413415019e-01,7.165163472378804910e-01,9.079946404644930746e-01,9.605625810635538553e-01,6.138668889815199758e-01,9.890109890109891055e-02,4.347826086956521618e-01,5.183177172283880418e-01,7.281577852531874173e-01,5.971631093494882414e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000083e-02,1.997346570047890679e-02,4.375071135254118143e-02,2.580429976155392824e-01,8.370868980106673796e-01,1.000000000000000000e+00
1.184551428338842527e-03,7.424704646787950741e-04,1.801797752808988531e-02,4.219024219024218592e-02,1.571268237934904388e-02,2.569996399789525876e-01,6.095264937993235543e-01,9.924073246985261054e-01,8.376702334630350411e-01,8.220091704877031669e-01,9.890109890109891055e-02,4.782608695652174058e-01,5.183177172283880418e-01,5.855074503953350273e-01,6.191295048960956393e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.264212488350419772e-01,4.000000000000000083e-02,1.223424400058767576e-02,5.880135570841454884e-02,8.211428177652122518e-01,9.898041098850222097e-01,1.000000000000000000e+00
1.226656336929088376e-03,4.731806588367450540e-04,6.687640449438202184e-02,8.297648297648298199e-02,5.162738496071829497e-02,2.569996399789525876e-01,3.094701240135289133e-02,9.660004466279589197e-01,6.742055771725032898e-01,8.989856884813116622e-01,9.890109890109891055e-02,7.391304347826086474e-01,5.183177172283880418e-01,5.639875295074455730e-01,7.212018584782461939e-02,1.724137931034482735e-02,1.744186046511627883e-02,8.811742777260018755e-01,4.000000000000000083e-02,4.552486707135994931e-02,1.505470223931744123e-01,4.992390286621108952e-01,8.960429182353005784e-01,1.000000000000000000e+00
1.263147257707319948e-03,1.242580104099744957e-03,2.408404494382022365e-01,1.356265356265356214e-01,2.154882154882154510e-01,3.444293666398958176e-01,6.357384441939121222e-01,8.857748995087092458e-01,7.343142023346302949e-01,6.780603029039877772e-01,9.890109890109891055e-02,3.478260869565217295e-01,5.183177172283880418e-01,3.117190913720434553e-01,5.971631093494882414e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.334575955265609792e-01,4.000000000000000083e-02,6.962050606919098494e-02,1.133375565831210852e-01,1.365231247027944295e-01,8.504124103599695061e-01,1.000000000000000000e+00
1.319287135827629243e-03,9.348203259945449956e-04,1.248539325842696612e-01,9.708669708669709353e-02,1.021324354657687922e-01,1.133235481458915866e-01,3.626832018038331773e-01,9.710250111656989480e-01,5.661478599221789754e-01,3.415311935528692056e-01,1.208791208791208938e-01,6.521739130434782705e-01,5.183177172283880418e-01,4.278448311137154625e-01,2.709815922320312209e-01,2.873563218390804558e-03,2.906976744186046471e-03,4.112301957129543828e-01,0.000000000000000000e+00,4.759151296467942216e-02,1.045681568821979213e-01,2.595341327828971645e-01,9.488530991466913589e-01,1.000000000000000000e+00
1.333322105357692688e-03,7.424704646787950741e-04,5.977528089887640395e-02,8.183573183573183973e-02,4.601571268237934775e-02,2.067490099421196992e-01,3.509582863585118950e-01,9.915698972755694340e-01,7.489867055771725068e-01,4.783937751841044195e-01,1.318681318681318715e-01,3.478260869565217295e-01,3.049443860406014228e-01,7.204998096517567507e-01,8.769847504141653483e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.821994408201305093e-01,1.199999999999999956e-01,2.977849404662632690e-02,1.069743170433108681e-01,5.606792626596172058e-01,9.848934280234539207e-01,1.000000000000000000e+00
1.355778056605860815e-03,2.088919493889044958e-03,1.910112359550561745e-01,1.516497016497016237e-01,1.919191919191919060e-01,3.614334376471239341e-01,2.178128523111612092e-01,9.636556498436802398e-01,8.981436446173800547e-01,4.494928442406558311e-01,8.791208791208791895e-02,3.913043478260869179e-01,5.183177172283880418e-01,3.929605968159931573e-01,6.448389473123739002e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.967847157502329969e-01,0.000000000000000000e+00,3.534899642912703310e-02,7.984903735407310188e-02,2.728432899384548027e-01,9.213216688283386580e-01,1.000000000000000000e+00
1.369813026135924261e-03,9.348203259945449956e-04,1.773258426966292101e-01,1.445770445770445667e-01,1.582491582491582227e-01,1.293306377911324079e-01,1.237316798196167467e-01,8.685797230906654454e-01,8.459387159533073852e-01,6.743087397526746907e-01,9.890109890109891055e-02,4.782608695652174058e-01,1.991329303236110126e-01,3.295900543809949235e-01,5.971631093494882414e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.299161230195712946e-01,4.000000000000000083e-02,6.596315570922622884e-02,1.526558185954299818e-01,2.848356863236262138e-01,6.664687995042632984e-01,1.000000000000000000e+00
1.510162721436725253e-03,1.127170187310294917e-03,7.336629213483145118e-02,9.861354861354861001e-02,6.285072951739618941e-02,2.456312830596250329e-01,1.014656144306651520e-01,9.440040196516301663e-01,9.666423476005188142e-01,7.287758788384048891e-01,9.890109890109891055e-02,4.782608695652174058e-01,2.754465880122003094e-02,3.584864126373036308e-01,4.418761976436832994e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.408667287977632521e-01,1.600000000000000033e-01,2.533288246001075619e-02,9.093798817042816895e-02,5.600081053105375739e-01,8.518448477745844682e-01,1.000000000000000000e+00
1.512969715342760146e-03,1.319520048626045055e-03,2.134831460674156967e-01,1.625658125658125397e-01,2.143658810325476671e-01,2.481237364645933197e-01,1.762683201803832977e-01,9.405426529700758875e-01,8.393320363164721298e-01,6.248436848686952372e-01,1.868131868131868156e-01,6.086956521739130821e-01,5.183177172283880418e-01,9.888890678797751521e-02,1.609421912077819983e-01,2.873563218390804558e-03,2.906976744186046471e-03,8.376048462255358817e-01,4.000000000000000083e-02,5.895282008379101879e-02,1.281232919896957423e-01,2.543785040793799523e-01,8.623508649251654390e-01,1.000000000000000000e+00
1.529811678778858486e-03,1.588809854468095075e-03,1.011235955056179608e-01,7.906282906282906253e-02,1.021324354657687922e-01,3.614334376471239341e-01,1.436302142051860686e-01,9.917373827601607683e-01,9.683446822308690027e-01,6.228984299013478054e-01,1.098901098901098987e-02,4.782608695652174058e-01,5.183177172283880418e-01,2.580172961327109049e-01,3.049054314966542778e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.735787511649580228e-01,1.199999999999999956e-01,2.505371164358209668e-02,5.505316329049683016e-02,2.595564599022951446e-01,9.797678246584110573e-01,1.000000000000000000e+00
1.585951556899167780e-03,6.270605478893450345e-04,3.370786516853932491e-02,2.879957879957879829e-02,3.479236812570145332e-02,3.928798914398072273e-01,3.235625704622324683e-02,9.854287628405538069e-01,9.700875486381322910e-01,8.978741142142558918e-01,1.098901098901099022e-01,5.217391304347825942e-01,1.210371119115564859e-01,3.411229352668886383e-01,2.424405919091889572e-01,2.873563218390804558e-03,2.906976744186046471e-03,9.091332712022367479e-01,0.000000000000000000e+00,2.140128245137103494e-02,4.834633617124622224e-02,2.728432899384548027e-01,9.555851053370074677e-01,1.000000000000000000e+00
1.723494258293989390e-03,1.704219771257545115e-03,3.964044943820223960e-02,7.978237978237978645e-02,3.479236812570145332e-02,1.000000000000000000e+00,3.377677564825253276e-01,9.869361322018758154e-01,8.238488975356679234e-01,7.493400027789356432e-01,9.890109890109891055e-02,4.347826086956521618e-01,5.183177172283880418e-01,4.027306888794955908e-01,5.971631093494882414e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.119291705498602241e-01,4.000000000000000083e-02,1.063107229796289750e-02,5.217997257672561673e-02,8.426721672102301941e-01,9.761834671853351075e-01,1.000000000000000000e+00
1.779634136414298684e-03,1.588809854468095075e-03,3.649977528089887180e-01,1.884169884169883957e-01,3.265993265993265560e-01,3.614334376471239341e-01,7.628523111612176555e-01,9.140799464046449607e-01,8.570038910505837215e-01,3.639016256773655034e-01,9.890109890109891055e-02,7.826086956521738358e-01,5.183177172283880418e-01,7.712068524763592281e-01,6.290551958609892358e-01,2.873563218390804558e-03,2.906976744186046471e-03,6.463187325256291027e-01,8.000000000000000167e-02,8.402510289518345943e-02,1.257316131030054018e-01,1.080713285555194858e-01,8.995501304722175462e-01,1.000000000000000000e+00
1.793669105944362130e-03,7.424704646787950741e-04,5.235955056179775191e-02,7.267462267462267145e-02,4.601571268237934775e-02,3.928798914398072273e-01,2.207440811724915575e-01,9.743747208575256336e-01,5.382214656290531529e-01,6.242878977351673520e-01,9.890109890109891055e-02,6.086956521739130821e-01,5.183177172283880418e-01,8.400292866012462611e-02,5.971631093494882414e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.837371854613234046e-01,4.000000000000000083e-02,2.666278932421067838e-02,9.584271641612367165e-02,5.611020479979367259e-01,9.447792647536527033e-01,1.000000000000000000e+00
1.807704075474481087e-03,1.627279826731245016e-03,1.485842696629213477e-01,1.156195156195156254e-01,1.021324354657687922e-01,1.348971170622282612e-01,4.319616685456595384e-01,9.833631085305940545e-01,9.477140077821011310e-01,8.646658329859663317e-01,2.417582417582417875e-01,2.608695652173912971e-01,5.183177172283880418e-01,5.727274922199349083e-01,4.829067078841774441e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.709226467847157593e-01,0.000000000000000000e+00,3.491625966212485999e-02,7.703903679664338144e-02,2.615102956001453260e-01,9.730144613487597960e-01,1.000000000000000000e+00
1.816125057192530257e-03,1.319520048626045055e-03,5.977528089887640395e-02,4.591084591084590438e-02,4.601571268237934775e-02,2.827965327203743606e-01,2.347237880496054752e-01,7.302367128182224443e-01,8.041099221789883567e-01,5.737112685841322390e-01,9.890109890109891055e-02,6.086956521739130821e-01,5.183177172283880418e-01,2.746423931922083173e-02,5.971631093494882414e-01,2.873563218390804558e-03,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000083e-02,1.859028163431559674e-02,3.953163805182062507e-02,2.442451938302834802e-01,4.310501751423198025e-01,1.000000000000000000e+00
1.818932051098509639e-03,9.348203259945449956e-04,1.906741573033707560e-01,1.159003159003158950e-01,1.582491582491582227e-01,4.297958957600598318e-01,5.125704622322435622e-01,9.164805716837873817e-01,9.599546044098573594e-01,9.827705988606363352e-01,9.890109890109891055e-02,3.913043478260869179e-01,2.921026240115709438e-01,5.256701862732697794e-01,2.907133435748674999e-01,5.747126436781609116e-03,5.813953488372092943e-03,4.850885368126747199e-01,8.000000000000000167e-02,7.063671279284969295e-02,1.236184057205514941e-01,1.629134627218728482e-01,8.762117362364276740e-01,1.000000000000000000e+00
1.880685917030888721e-03,7.424704646787950741e-04,1.906741573033707560e-01,9.594594594594595127e-02,1.582491582491582227e-01,9.086377357445510339e-02,7.676437429537766866e-01,9.079946404644930746e-01,6.639510376134889480e-01,3.691816034458801354e-01,9.890109890109891055e-02,2.173913043478260809e-01,5.183177172283880418e-01,2.578722073400368520e-01,5.971631093494882414e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.121621621621621712e-01,0.000000000000000000e+00,8.477540316199341786e-02,1.241195409978290698e-01,1.010983224917770262e-01,8.370868980106673796e-01,1.000000000000000000e+00
1.931211807339183739e-03,9.348203259945449956e-04,4.993707865168538901e-02,5.884520884520883649e-02,3.367003367003366943e-02,9.713644797695863975e-02,2.618940248027057383e-01,7.870142920946850973e-01,9.574821660181582761e-01,3.705710712796997930e-01,9.890109890109891055e-02,4.782608695652174058e-01,5.183177172283880418e-01,5.101796429916071601e-02,5.971631093494882414e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.110438024231128029e-01,4.000000000000000083e-02,2.136137053137314792e-02,6.584568279752216202e-02,4.504583943116323708e-01,5.686403178253874868e-01,1.000000000000000000e+00
1.995772667177542203e-03,1.319520048626045055e-03,1.773258426966292101e-01,1.189891189891189999e-01,1.582491582491582227e-01,3.444293666398958176e-01,3.046223224351747305e-01,9.838097364895042052e-01,8.099870298313878170e-01,3.405585660691954342e-01,9.890109890109891055e-02,4.347826086956521618e-01,4.076482667080533195e-01,6.826315239426546944e-01,5.971631093494882414e-01,1.724137931034482735e-02,1.744186046511627883e-02,1.000000000000000000e+00,0.000000000000000000e+00,4.945818201870243180e-02,9.502970439713609441e-02,1.999574633644997657e-01,9.691376633601602730e-01,1.000000000000000000e+00
1.998579661083577097e-03,6.270605478893450345e-04,1.257853932584269419e-01,7.908037908037908459e-02,1.122334455667789027e-01,2.827965327203743606e-01,8.077226606538895348e-01,9.079946404644930746e-01,4.848411154345007024e-01,9.289981936918160210e-01,9.890109890109891055e-02,3.478260869565217295e-01,5.183177172283880418e-01,5.634958271379667538e-01,9.316285856927680742e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.147250698974837002e-01,0.000000000000000000e+00,6.536286755764510181e-02,1.177734430087839235e-01,1.741077428337525768e-01,8.370868980106673796e-01,1.000000000000000000e+00
2.007000642801626267e-03,9.348203259945449956e-04,5.977528089887640395e-02,4.764829764829764391e-02,4.601571268237934775e-02,2.763300008308177680e-01,1.866403607666291542e-01,9.493077266636891220e-01,8.257133592736705108e-01,5.609281645129915450e-01,9.890109890109891055e-02,4.347826086956521618e-01,5.633187073407449619e-01,2.614858973877474679e-01,5.971631093494882414e-01,2.011494252873563190e-02,2.034883720930232703e-02,8.518173345759552095e-01,0.000000000000000000e+00,2.480595519671044413e-02,5.450794141797964121e-02,2.595490398557372957e-01,8.846422220568044281e-01,1.000000000000000000e+00
2.195069234504687383e-03,2.423608252578450019e-04,4.595505617977527768e-01,2.830466830466830674e-01,4.601571268237934498e-01,4.297958957600598318e-01,8.281848928974070434e-01,9.079946404644930746e-01,4.217736705577173062e-01,3.450048631374182939e-01,9.890109890109891055e-02,4.347826086956521618e-01,5.183177172283880418e-01,7.296412110061762935e-01,5.971631093494882414e-01,1.724137931034482735e-02,1.744186046511627883e-02,6.078751164958061670e-01,4.000000000000000083e-02,4.120266822514731531e-01,7.323467161994526853e-01,1.687805311791877871e-01,8.370868980106673796e-01,1.000000000000000000e+00
2.228753161376884062e-03,3.243018661783544920e-03,9.194382022471908611e-02,1.215338715338715320e-01,7.407407407407406996e-02,1.293306377911324079e-01,6.664036076662908092e-01,9.713041536400178755e-01,7.208981841763942855e-01,6.045574544949283702e-01,9.890109890109891055e-02,6.086956521739130821e-01,5.801091315443613894e-01,4.020207501306112263e-01,3.639915055361240270e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.752562907735321307e-01,4.000000000000000083e-02,1.198514498161878938e-02,4.302803400233001091e-02,5.592964376375276769e-01,9.634789593501486005e-01,1.000000000000000000e+00
2.262437088249080741e-03,9.348203259945449956e-04,1.485842696629213477e-01,1.156195156195156254e-01,1.021324354657687922e-01,3.092719266664820110e-01,1.361330326944757418e-01,9.376953997320232048e-01,9.701280804150453907e-01,6.886202584410170413e-01,9.890109890109891055e-02,5.217391304347825942e-01,7.111555871364062531e-01,8.336738151233064054e-01,4.058349112685971094e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.625349487418453309e-01,1.199999999999999956e-01,5.590005889112114462e-02,1.233340736483372613e-01,2.615102956001453260e-01,8.453897252841210408e-01,1.000000000000000000e+00
